Education,Attrition,Active Employees,Age,Attrition Count,Attrition Rate,Employee Count
Master's Degree,Yes,0,37,1,1,1
Associates Degree,No,1,45,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,35,0,0,1
Associates Degree,No,1,52,0,0,1
Bachelor's Degree,Yes,0,58,1,1,1
Associates Degree,No,1,53,0,0,1
Associates Degree,No,1,30,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Master's Degree,No,1,35,0,0,1
Doctoral Degree,No,1,39,0,0,1
Bachelor's Degree,Yes,0,40,1,1,1
Master's Degree,No,1,47,0,0,1
Master's Degree,No,1,36,0,0,1
Associates Degree,Yes,0,31,1,1,1
Bachelor's Degree,No,1,33,0,0,1
Bachelor's Degree,Yes,0,29,1,1,1
High School,No,1,33,0,0,1
Master's Degree,No,1,45,0,0,1
Associates Degree,No,1,50,0,0,1
Master's Degree,No,1,33,0,0,1
Bachelor's Degree,No,1,41,0,0,1
Master's Degree,No,1,27,0,0,1
Associates Degree,No,1,45,0,0,1
Associates Degree,No,1,47,0,0,1
Bachelor's Degree,Yes,0,30,1,1,1
Bachelor's Degree,No,1,50,0,0,1
High School,No,1,38,0,0,1
Associates Degree,No,1,46,0,0,1
High School,No,1,24,0,0,1
Master's Degree,Yes,0,35,1,1,1
High School,No,1,31,0,0,1
Associates Degree,No,1,18,0,0,1
Bachelor's Degree,No,1,54,0,0,1
Master's Degree,No,1,35,0,0,1
Associates Degree,No,1,30,0,0,1
Bachelor's Degree,Yes,0,20,1,1,1
Bachelor's Degree,Yes,0,30,1,1,1
Associates Degree,No,1,26,0,0,1
High School,No,1,22,0,0,1
Bachelor's Degree,No,1,48,0,0,1
Master's Degree,No,1,48,0,0,1
Associates Degree,No,1,41,0,0,1
High School,No,1,39,0,0,1
Master's Degree,No,1,27,0,0,1
Bachelor's Degree,No,1,35,0,0,1
Associates Degree,No,1,42,0,0,1
Bachelor's Degree,No,1,50,0,0,1
Bachelor's Degree,No,1,59,0,0,1
Associates Degree,Yes,0,37,1,1,1
Master's Degree,No,1,55,0,0,1
High School,No,1,41,0,0,1
Master's Degree,No,1,38,0,0,1
Associates Degree,Yes,0,26,1,1,1
High School,Yes,0,52,1,1,1
Bachelor's Degree,No,1,44,0,0,1
Bachelor's Degree,No,1,50,0,0,1
Master's Degree,Yes,0,36,1,1,1
Bachelor's Degree,No,1,39,0,0,1
High School,No,1,33,0,0,1
Associates Degree,No,1,45,0,0,1
Master's Degree,No,1,32,0,0,1
Master's Degree,No,1,34,0,0,1
Associates Degree,No,1,59,0,0,1
Master's Degree,No,1,45,0,0,1
Bachelor's Degree,No,1,53,0,0,1
Bachelor's Degree,Yes,0,36,1,1,1
Bachelor's Degree,Yes,0,26,1,1,1
Master's Degree,No,1,34,0,0,1
High School,No,1,28,0,0,1
Master's Degree,No,1,38,0,0,1
Master's Degree,No,1,50,0,0,1
Bachelor's Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,40,0,0,1
High School,No,1,26,0,0,1
Master's Degree,No,1,46,0,0,1
Master's Degree,No,1,54,0,0,1
Bachelor's Degree,No,1,56,0,0,1
Doctoral Degree,No,1,36,0,0,1
High School,No,1,55,0,0,1
Bachelor's Degree,No,1,43,0,0,1
Bachelor's Degree,Yes,0,20,1,1,1
Bachelor's Degree,Yes,0,21,1,1,1
Master's Degree,No,1,46,0,0,1
Master's Degree,Yes,0,51,1,1,1
Associates Degree,Yes,0,28,1,1,1
Associates Degree,No,1,26,0,0,1
Bachelor's Degree,No,1,30,0,0,1
Associates Degree,No,1,41,0,0,1
High School,No,1,38,0,0,1
Master's Degree,No,1,40,0,0,1
Doctoral Degree,No,1,27,0,0,1
High School,No,1,55,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Associates Degree,Yes,0,44,1,1,1
Bachelor's Degree,No,1,33,0,0,1
Bachelor's Degree,Yes,0,35,1,1,1
Master's Degree,Yes,0,33,1,1,1
Associates Degree,No,1,28,0,0,1
High School,No,1,34,0,0,1
Master's Degree,No,1,37,0,0,1
High School,Yes,0,25,1,1,1
Bachelor's Degree,Yes,0,26,1,1,1
Bachelor's Degree,Yes,0,33,1,1,1
Associates Degree,No,1,42,0,0,1
Bachelor's Degree,Yes,0,28,1,1,1
Master's Degree,Yes,0,50,1,1,1
Bachelor's Degree,No,1,33,0,0,1
Master's Degree,No,1,34,0,0,1
Master's Degree,No,1,48,0,0,1
Master's Degree,No,1,45,0,0,1
Master's Degree,No,1,52,0,0,1
Master's Degree,No,1,38,0,0,1
Master's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,28,0,0,1
High School,No,1,46,0,0,1
Associates Degree,No,1,38,0,0,1
Bachelor's Degree,No,1,43,0,0,1
Bachelor's Degree,Yes,0,39,1,1,1
Bachelor's Degree,No,1,40,0,0,1
High School,No,1,21,0,0,1
Bachelor's Degree,No,1,39,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,31,0,0,1
High School,No,1,28,0,0,1
Associates Degree,No,1,35,0,0,1
Master's Degree,No,1,49,0,0,1
Associates Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,42,0,0,1
High School,No,1,29,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Bachelor's Degree,No,1,28,0,0,1
High School,Yes,0,18,1,1,1
Master's Degree,Yes,0,33,1,1,1
Master's Degree,No,1,41,0,0,1
Bachelor's Degree,Yes,0,31,1,1,1
Associates Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,27,0,0,1
High School,No,1,34,0,0,1
Master's Degree,No,1,35,0,0,1
High School,Yes,0,29,1,1,1
Master's Degree,No,1,40,0,0,1
Bachelor's Degree,Yes,0,42,1,1,1
Master's Degree,No,1,42,0,0,1
Master's Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,24,0,0,1
High School,Yes,0,28,1,1,1
Master's Degree,No,1,26,0,0,1
Bachelor's Degree,No,1,30,0,0,1
Associates Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Master's Degree,No,1,35,0,0,1
Bachelor's Degree,Yes,0,43,1,1,1
High School,No,1,32,0,0,1
Master's Degree,No,1,56,0,0,1
High School,No,1,29,0,0,1
Associates Degree,No,1,19,0,0,1
Bachelor's Degree,No,1,45,0,0,1
Bachelor's Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,20,0,0,1
Master's Degree,Yes,0,44,1,1,1
Associates Degree,No,1,53,0,0,1
High School,No,1,29,0,0,1
Master's Degree,Yes,0,22,1,1,1
Bachelor's Degree,No,1,46,0,0,1
Bachelor's Degree,No,1,44,0,0,1
Bachelor's Degree,No,1,33,0,0,1
Associates Degree,Yes,0,41,1,1,1
Master's Degree,No,1,30,0,0,1
Master's Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,50,0,0,1
Master's Degree,No,1,28,0,0,1
Associates Degree,No,1,46,0,0,1
Master's Degree,No,1,35,0,0,1
Associates Degree,Yes,0,24,1,1,1
Bachelor's Degree,No,1,33,0,0,1
Master's Degree,No,1,36,0,0,1
Master's Degree,No,1,30,0,0,1
Master's Degree,No,1,44,0,0,1
Bachelor's Degree,No,1,20,0,0,1
Master's Degree,No,1,46,0,0,1
Doctoral Degree,No,1,42,0,0,1
Master's Degree,No,1,60,0,0,1
Bachelor's Degree,No,1,32,0,0,1
Associates Degree,No,1,32,0,0,1
Bachelor's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,33,0,0,1
Bachelor's Degree,No,1,40,0,0,1
Master's Degree,No,1,25,0,0,1
Bachelor's Degree,No,1,30,0,0,1
Doctoral Degree,No,1,42,0,0,1
Associates Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,27,0,0,1
Master's Degree,No,1,54,0,0,1
High School,No,1,44,0,0,1
Bachelor's Degree,Yes,0,19,1,1,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,54,0,0,1
Associates Degree,No,1,31,0,0,1
Bachelor's Degree,No,1,31,0,0,1
Bachelor's Degree,No,1,59,0,0,1
Bachelor's Degree,No,1,43,0,0,1
Associates Degree,No,1,49,0,0,1
Bachelor's Degree,No,1,36,0,0,1
Associates Degree,No,1,48,0,0,1
Associates Degree,No,1,27,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,48,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,44,0,0,1
Doctoral Degree,No,1,33,0,0,1
Bachelor's Degree,No,1,19,0,0,1
Associates Degree,No,1,23,0,0,1
High School,Yes,0,25,1,1,1
Associates Degree,No,1,26,0,0,1
Bachelor's Degree,Yes,0,45,1,1,1
High School,No,1,55,0,0,1
Associates Degree,Yes,0,21,1,1,1
Associates Degree,No,1,46,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,51,0,0,1
Master's Degree,No,1,59,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Master's Degree,No,1,28,0,0,1
Associates Degree,No,1,44,0,0,1
Bachelor's Degree,No,1,34,0,0,1
High School,No,1,35,0,0,1
Master's Degree,No,1,42,0,0,1
Master's Degree,No,1,43,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,Yes,0,44,1,1,1
Bachelor's Degree,No,1,28,0,0,1
Associates Degree,No,1,51,0,0,1
Associates Degree,No,1,30,0,0,1
Bachelor's Degree,Yes,0,29,1,1,1
Bachelor's Degree,No,1,28,0,0,1
Bachelor's Degree,No,1,25,0,0,1
Bachelor's Degree,No,1,32,0,0,1
Bachelor's Degree,No,1,45,0,0,1
Master's Degree,No,1,39,0,0,1
Master's Degree,No,1,58,0,0,1
Associates Degree,Yes,0,32,1,1,1
Bachelor's Degree,Yes,0,39,1,1,1
Bachelor's Degree,No,1,30,0,0,1
Master's Degree,No,1,36,0,0,1
Associates Degree,No,1,46,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Bachelor's Degree,No,1,50,0,0,1
Master's Degree,Yes,0,40,1,1,1
Bachelor's Degree,Yes,0,52,1,1,1
Master's Degree,No,1,30,0,0,1
Associates Degree,No,1,39,0,0,1
Master's Degree,No,1,31,0,0,1
Associates Degree,No,1,41,0,0,1
Bachelor's Degree,Yes,0,31,1,1,1
Bachelor's Degree,Yes,0,44,1,1,1
High School,No,1,42,0,0,1
Associates Degree,No,1,55,0,0,1
Master's Degree,No,1,56,0,0,1
Associates Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,41,0,0,1
Master's Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,51,0,0,1
Associates Degree,No,1,38,0,0,1
Associates Degree,No,1,34,0,0,1
High School,No,1,25,0,0,1
Master's Degree,Yes,0,58,1,1,1
Master's Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,48,0,0,1
Bachelor's Degree,No,1,27,0,0,1
Associates Degree,No,1,51,0,0,1
Bachelor's Degree,No,1,18,0,0,1
Bachelor's Degree,No,1,35,0,0,1
High School,No,1,27,0,0,1
Master's Degree,Yes,0,55,1,1,1
Bachelor's Degree,No,1,56,0,0,1
High School,No,1,34,0,0,1
High School,No,1,40,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Bachelor's Degree,Yes,0,31,1,1,1
Master's Degree,Yes,0,35,1,1,1
Bachelor's Degree,No,1,38,0,0,1
Master's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Master's Degree,Yes,0,31,1,1,1
Master's Degree,No,1,39,0,0,1
Bachelor's Degree,No,1,51,0,0,1
Bachelor's Degree,No,1,41,0,0,1
High School,No,1,37,0,0,1
High School,No,1,33,0,0,1
High School,No,1,32,0,0,1
Associates Degree,No,1,39,0,0,1
High School,No,1,25,0,0,1
Associates Degree,No,1,52,0,0,1
Bachelor's Degree,No,1,43,0,0,1
Bachelor's Degree,No,1,27,0,0,1
Master's Degree,Yes,0,27,1,1,1
High School,No,1,26,0,0,1
Bachelor's Degree,No,1,42,0,0,1
Master's Degree,No,1,32,0,0,1
High School,No,1,47,0,0,1
Master's Degree,No,1,35,0,0,1
Master's Degree,No,1,36,0,0,1
Master's Degree,No,1,39,0,0,1
Associates Degree,No,1,24,0,0,1
Bachelor's Degree,No,1,18,0,0,1
Bachelor's Degree,No,1,33,0,0,1
Associates Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,48,0,0,1
Associates Degree,No,1,38,0,0,1
Bachelor's Degree,No,1,27,0,0,1
High School,No,1,29,0,0,1
Bachelor's Degree,No,1,40,0,0,1
Master's Degree,No,1,31,0,0,1
Doctoral Degree,No,1,44,0,0,1
Bachelor's Degree,No,1,39,0,0,1
Associates Degree,No,1,42,0,0,1
Master's Degree,No,1,30,0,0,1
Bachelor's Degree,No,1,31,0,0,1
Bachelor's Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Doctoral Degree,No,1,50,0,0,1
Associates Degree,No,1,45,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,46,0,0,1
Master's Degree,No,1,47,0,0,1
Master's Degree,No,1,48,0,0,1
Master's Degree,No,1,30,0,0,1
Bachelor's Degree,No,1,25,0,0,1
Master's Degree,No,1,47,0,0,1
Master's Degree,No,1,33,0,0,1
Bachelor's Degree,No,1,43,0,0,1
Bachelor's Degree,No,1,40,0,0,1
Master's Degree,No,1,49,0,0,1
Master's Degree,No,1,47,0,0,1
Associates Degree,No,1,54,0,0,1
Bachelor's Degree,No,1,51,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Associates Degree,No,1,45,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,27,0,0,1
Master's Degree,No,1,32,0,0,1
High School,No,1,29,0,0,1
Master's Degree,No,1,35,0,0,1
Master's Degree,No,1,52,0,0,1
Associates Degree,No,1,40,0,0,1
Master's Degree,No,1,49,0,0,1
Master's Degree,No,1,48,0,0,1
Master's Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Associates Degree,No,1,32,0,0,1
Associates Degree,No,1,38,0,0,1
Master's Degree,No,1,29,0,0,1
Associates Degree,No,1,38,0,0,1
Master's Degree,No,1,54,0,0,1
Master's Degree,No,1,31,0,0,1
Bachelor's Degree,No,1,36,0,0,1
Master's Degree,No,1,31,0,0,1
Associates Degree,No,1,38,0,0,1
High School,No,1,39,0,0,1
Master's Degree,No,1,36,0,0,1
Associates Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,46,0,0,1
Master's Degree,No,1,32,0,0,1
Doctoral Degree,No,1,56,0,0,1
Associates Degree,No,1,40,0,0,1
Associates Degree,No,1,31,0,0,1
Doctoral Degree,No,1,31,0,0,1
Bachelor's Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,30,0,0,1
Bachelor's Degree,No,1,39,0,0,1
Master's Degree,No,1,47,0,0,1
Master's Degree,No,1,32,0,0,1
High School,No,1,23,0,0,1
Bachelor's Degree,No,1,27,0,0,1
Master's Degree,No,1,29,0,0,1
Associates Degree,No,1,45,0,0,1
Bachelor's Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,54,0,0,1
Associates Degree,No,1,27,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,20,0,0,1
Master's Degree,No,1,36,0,0,1
Associates Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,26,0,0,1
Bachelor's Degree,No,1,45,0,0,1
Master's Degree,No,1,49,0,0,1
Associates Degree,No,1,22,0,0,1
Bachelor's Degree,No,1,38,0,0,1
High School,No,1,24,0,0,1
Associates Degree,No,1,27,0,0,1
Bachelor's Degree,No,1,44,0,0,1
Bachelor's Degree,No,1,44,0,0,1
Bachelor's Degree,No,1,47,0,0,1
High School,No,1,31,0,0,1
Bachelor's Degree,No,1,49,0,0,1
High School,No,1,41,0,0,1
Associates Degree,No,1,31,0,0,1
Associates Degree,No,1,26,0,0,1
Associates Degree,No,1,40,0,0,1
Associates Degree,No,1,33,0,0,1
High School,No,1,49,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,44,0,0,1
Associates Degree,No,1,35,0,0,1
Associates Degree,No,1,38,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,47,0,0,1
Master's Degree,No,1,35,0,0,1
High School,No,1,34,0,0,1
High School,No,1,24,0,0,1
Bachelor's Degree,No,1,58,0,0,1
Master's Degree,No,1,35,0,0,1
Master's Degree,No,1,35,0,0,1
Doctoral Degree,No,1,45,0,0,1
Bachelor's Degree,No,1,54,0,0,1
Bachelor's Degree,No,1,40,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,31,0,0,1
Master's Degree,No,1,45,0,0,1
Master's Degree,No,1,54,0,0,1
Bachelor's Degree,No,1,38,0,0,1
High School,No,1,31,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Bachelor's Degree,No,1,45,0,0,1
Master's Degree,No,1,41,0,0,1
Associates Degree,No,1,56,0,0,1
Bachelor's Degree,No,1,26,0,0,1
Doctoral Degree,No,1,54,0,0,1
Associates Degree,No,1,49,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Master's Degree,No,1,35,0,0,1
High School,No,1,27,0,0,1
Bachelor's Degree,No,1,41,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,33,0,0,1
Master's Degree,No,1,53,0,0,1
Associates Degree,No,1,25,0,0,1
Bachelor's Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,58,0,0,1
Master's Degree,No,1,36,0,0,1
Master's Degree,No,1,38,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Associates Degree,No,1,28,0,0,1
Associates Degree,No,1,33,0,0,1
Associates Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,30,0,0,1
Master's Degree,No,1,40,0,0,1
High School,No,1,40,0,0,1
Bachelor's Degree,No,1,33,0,0,1
Master's Degree,No,1,52,0,0,1
Bachelor's Degree,No,1,41,0,0,1
Master's Degree,No,1,47,0,0,1
Master's Degree,No,1,32,0,0,1
Bachelor's Degree,No,1,45,0,0,1
Master's Degree,No,1,47,0,0,1
Bachelor's Degree,No,1,43,0,0,1
Bachelor's Degree,No,1,31,0,0,1
Master's Degree,No,1,32,0,0,1
Bachelor's Degree,No,1,44,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Associates Degree,No,1,37,0,0,1
Associates Degree,No,1,42,0,0,1
Bachelor's Degree,No,1,39,0,0,1
Associates Degree,No,1,46,0,0,1
High School,No,1,29,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Master's Degree,No,1,34,0,0,1
Master's Degree,No,1,34,0,0,1
High School,No,1,25,0,0,1
Master's Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,39,0,0,1
Bachelor's Degree,No,1,24,0,0,1
Master's Degree,No,1,38,0,0,1
Master's Degree,No,1,38,0,0,1
Bachelor's Degree,No,1,32,0,0,1
High School,No,1,49,0,0,1
Bachelor's Degree,No,1,26,0,0,1
Associates Degree,No,1,36,0,0,1
Master's Degree,No,1,34,0,0,1
High School,No,1,29,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Bachelor's Degree,No,1,49,0,0,1
Bachelor's Degree,No,1,33,0,0,1
Master's Degree,No,1,45,0,0,1
Associates Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,27,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Master's Degree,No,1,31,0,0,1
Master's Degree,No,1,32,0,0,1
Associates Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,55,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Master's Degree,No,1,40,0,0,1
Master's Degree,No,1,45,0,0,1
High School,No,1,24,0,0,1
Bachelor's Degree,No,1,31,0,0,1
Associates Degree,No,1,38,0,0,1
Master's Degree,No,1,55,0,0,1
Associates Degree,No,1,24,0,0,1
Associates Degree,No,1,39,0,0,1
Master's Degree,No,1,49,0,0,1
Bachelor's Degree,No,1,40,0,0,1
High School,No,1,29,0,0,1
Bachelor's Degree,No,1,27,0,0,1
Bachelor's Degree,No,1,32,0,0,1
Master's Degree,No,1,39,0,0,1
Associates Degree,No,1,46,0,0,1
Bachelor's Degree,No,1,43,0,0,1
Associates Degree,No,1,31,0,0,1
Associates Degree,No,1,30,0,0,1
Bachelor's Degree,No,1,41,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,48,0,0,1
Master's Degree,No,1,34,0,0,1
Master's Degree,No,1,33,0,0,1
High School,No,1,29,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,42,0,0,1
Master's Degree,No,1,49,0,0,1
Bachelor's Degree,No,1,43,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,25,0,0,1
Bachelor's Degree,No,1,47,0,0,1
Master's Degree,No,1,40,0,0,1
Master's Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,30,0,0,1
Associates Degree,No,1,34,0,0,1
High School,No,1,27,0,0,1
Doctoral Degree,No,1,39,0,0,1
Master's Degree,No,1,27,0,0,1
Master's Degree,No,1,31,0,0,1
High School,No,1,30,0,0,1
Master's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,42,0,0,1
Doctoral Degree,No,1,35,0,0,1
Master's Degree,No,1,44,0,0,1
Bachelor's Degree,No,1,33,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,35,0,0,1
Master's Degree,No,1,53,0,0,1
High School,No,1,28,0,0,1
Bachelor's Degree,No,1,55,0,0,1
Bachelor's Degree,No,1,42,0,0,1
Associates Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,42,0,0,1
Bachelor's Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,30,0,0,1
Bachelor's Degree,No,1,24,0,0,1
Master's Degree,No,1,26,0,0,1
High School,No,1,39,0,0,1
Bachelor's Degree,No,1,48,0,0,1
Bachelor's Degree,No,1,44,0,0,1
Associates Degree,No,1,30,0,0,1
Master's Degree,No,1,35,0,0,1
Master's Degree,No,1,33,0,0,1
Bachelor's Degree,No,1,23,0,0,1
Associates Degree,No,1,40,0,0,1
Master's Degree,No,1,33,0,0,1
Associates Degree,No,1,31,0,0,1
Bachelor's Degree,No,1,31,0,0,1
Associates Degree,No,1,37,0,0,1
Master's Degree,No,1,32,0,0,1
Master's Degree,No,1,35,0,0,1
Associates Degree,No,1,36,0,0,1
Master's Degree,No,1,30,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Bachelor's Degree,No,1,32,0,0,1
Master's Degree,No,1,38,0,0,1
High School,No,1,35,0,0,1
High School,No,1,30,0,0,1
Doctoral Degree,No,1,32,0,0,1
Bachelor's Degree,No,1,39,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,43,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,36,0,0,1
High School,No,1,23,0,0,1
High School,No,1,39,0,0,1
Master's Degree,No,1,34,0,0,1
Associates Degree,No,1,24,0,0,1
Master's Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,41,0,0,1
Master's Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,26,0,0,1
Master's Degree,No,1,46,0,0,1
Bachelor's Degree,No,1,49,0,0,1
High School,No,1,21,0,0,1
Bachelor's Degree,No,1,26,0,0,1
Bachelor's Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,33,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,32,0,0,1
Bachelor's Degree,No,1,44,0,0,1
Bachelor's Degree,No,1,42,0,0,1
Associates Degree,No,1,22,0,0,1
Associates Degree,No,1,23,0,0,1
Bachelor's Degree,No,1,53,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Master's Degree,No,1,39,0,0,1
Master's Degree,No,1,40,0,0,1
Master's Degree,No,1,33,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,26,0,0,1
Bachelor's Degree,No,1,34,0,0,1
High School,No,1,20,0,0,1
Bachelor's Degree,No,1,28,0,0,1
Bachelor's Degree,No,1,41,0,0,1
Bachelor's Degree,No,1,27,0,0,1
Master's Degree,No,1,46,0,0,1
Associates Degree,No,1,31,0,0,1
Associates Degree,No,1,40,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,39,0,0,1
Doctoral Degree,No,1,44,0,0,1
Master's Degree,No,1,38,0,0,1
Master's Degree,No,1,58,0,0,1
Master's Degree,No,1,36,0,0,1
Doctoral Degree,No,1,50,0,0,1
Master's Degree,No,1,34,0,0,1
Master's Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,42,0,0,1
Associates Degree,No,1,28,0,0,1
Master's Degree,No,1,35,0,0,1
High School,No,1,44,0,0,1
Doctoral Degree,No,1,50,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,45,0,0,1
Master's Degree,No,1,46,0,0,1
Master's Degree,No,1,42,0,0,1
High School,No,1,25,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Master's Degree,No,1,42,0,0,1
Bachelor's Degree,No,1,46,0,0,1
Master's Degree,No,1,55,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Master's Degree,No,1,33,0,0,1
Bachelor's Degree,No,1,45,0,0,1
Doctoral Degree,No,1,41,0,0,1
Associates Degree,No,1,29,0,0,1
Bachelor's Degree,No,1,36,0,0,1
Master's Degree,No,1,55,0,0,1
Master's Degree,No,1,35,0,0,1
Master's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,50,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,34,0,0,1
Bachelor's Degree,No,1,43,0,0,1
High School,No,1,29,0,0,1
Bachelor's Degree,No,1,44,0,0,1
Doctoral Degree,No,1,33,0,0,1
High School,No,1,21,0,0,1
Associates Degree,No,1,41,0,0,1
Master's Degree,No,1,56,0,0,1
Bachelor's Degree,No,1,58,0,0,1
Master's Degree,No,1,36,0,0,1
Master's Degree,No,1,36,0,0,1
High School,No,1,45,0,0,1
Master's Degree,No,1,42,0,0,1
Bachelor's Degree,No,1,26,0,0,1
Associates Degree,No,1,33,0,0,1
Doctoral Degree,No,1,48,0,0,1
Bachelor's Degree,No,1,31,0,0,1
Master's Degree,No,1,43,0,0,1
High School,No,1,36,0,0,1
Bachelor's Degree,No,1,30,0,0,1
Bachelor's Degree,No,1,42,0,0,1
Master's Degree,No,1,60,0,0,1
Master's Degree,No,1,41,0,0,1
Associates Degree,No,1,36,0,0,1
Associates Degree,No,1,39,0,0,1
Master's Degree,No,1,55,0,0,1
Associates Degree,No,1,57,0,0,1
Associates Degree,No,1,43,0,0,1
Bachelor's Degree,No,1,39,0,0,1
Bachelor's Degree,No,1,41,0,0,1
Bachelor's Degree,No,1,45,0,0,1
Associates Degree,No,1,34,0,0,1
Doctoral Degree,No,1,55,0,0,1
Bachelor's Degree,No,1,47,0,0,1
High School,No,1,39,0,0,1
Bachelor's Degree,No,1,32,0,0,1
Master's Degree,No,1,32,0,0,1
Associates Degree,No,1,42,0,0,1
